ARHGEF4	0,123552259	chr2	130836914	131047263
CACNA1A	0,123314636	chr19	13206442	13633025
RASGRP2	0,123303228	chr11	64726911	64745456
LTB	0,122794734	chr6	31580525	31582522
UNC5B	0,122768657	chr10	71212570	71302864
PRR12	0,122608473	chr19	49591182	49626439
COL2A1	0,122468777	chr12	47972967	48004554
C10orf55	0,121968106	chr10	73909969	73922777
LENG1	0,121495793	chr19	54155161	54159721
SELENON	0,121438751	chr1	25800193	25818221
HIP1R	0,12098241	chr12	122834453	122862961
CEP68	0,120900269	chr2	65056354	65087004
PRODH	0,12064211	chr22	18912777	18936553
SLC16A3	0,120615708	chr17	82217934	82261129
SLC22A6	0,119548197	chr11	62936385	62984967
FAM167B	0,11953907	chr1	32247222	32248856
SYT8	0,119468663	chr11	1828307	1837521
TTC30B	0,119292646	chr2	177548998	177552796
MED6	0,119209201	chr14	70581257	70600690
HIRA	0,11898755	chr22	19330698	19447450
ZNF513	0,118905408	chr2	27377235	27380790
RBP3	0,117918409	chr10	47348363	47357881
GARIN5A	0,117661554	chr19	50466785	50476848
RFXANK	0,117657643	chr19	19192229	19201869
CCNC	0,117018766	chr6	99542387	99568825
NDST2	0,116758	chr10	73801911	73811798
TBATA	0,11620648	chr10	70771238	70785401
ZNF492	0,115877915	chr19	22634324	22667671
AIFM3	0,115323787	chr22	20965108	20981360
CABIN1	0,115267722	chr22	24011192	24178628
NHSL1	0,115085838	chr6	138422043	138692571
ZBTB7A	0,114865816	chr19	4043303	4066899
CANT1	0,11414708	chr17	78991716	79009867
CAPN12	0,113733114	chr19	38730187	38769904
ARHGAP33	0,113178986	chr19	35774532	35788822
TMCC2	0,112898662	chr1	205227946	205285632
FZR1	0,112833471	chr19	3506311	3538334
GPRIN2	0,112468398	chr10	46541736	46556658
TEAD3	0,111389479	chr6	35473597	35497079
IVL	0,111266267	chr1	152908546	152911886
PPFIA4	0,110515261	chr1	203026491	203078740
ERVW-1	0,110315775	chr7	92468380	92477986
AGPAT1	0,108778559	chr6	32168212	32178096
C11orf68	0,108609061	chr11	65916810	65919062
SERPING1	0,108283103	chr11	57597387	57619171
H3C11	0,106502071	chr6	27871845	27872346
AUP1	0,106431664	chr2	74526645	74529760
CROCC	0,10631432	chr1	16740273	16972964
REN	0,105258217	chr1	204154819	204190324
STARD8	0,105000059	chrX	68647666	68725842
ZNF641	0,104762762	chr12	48337180	48351414
OTOF	0,104304791	chr2	26457203	26558756
IGSF3	0,103204684	chr1	116574399	116667755
ACSF2	0,103169481	chr17	50426158	50474845
MED26	0,103075605	chr19	16574907	16629062
OGFR	0,102969995	chr20	62804835	62814000
SLC38A2	0,102142063	chr12	46358188	46372773
HIGD1A	0,100822587	chr3	42782908	42804490
FTH1	0,099684343	chr11	61959718	61967634
CUL9	0,098686913	chr6	43182184	43224587
SMIM29	0,098170596	chr6	34246381	34249108
VDAC2	0,098053251	chr10	75210154	75231448
SLC12A9	0,097718819	chr7	100826820	100867010
FBXW9	0,095899975	chr19	12688053	12696631
NFKBIE	0,095616392	chr6	44258166	44265788
LGALS7B	0,095436464	chr19	38789200	38791754
CFAP251	0,094491839	chr12	121918592	122003927
XIRP1	0,094180875	chr3	39183210	39192596
MYO7A	0,093535479	chr11	77128246	77215241
GSC2	0,092350297	chr22	19146993	19150292
AGAP2	0,091279527	chr12	57723761	57742157
RAB36	0,090801347	chr22	23145366	23165663
SMUG1	0,090120748	chr12	54121277	54189008
TACR2	0,089944731	chr10	69403903	69416918
HSP90AB1	0,089463617	chr6	44246166	44253888
SNAP29	0,089240662	chr22	20859007	20891214
BRD2	0,088794752	chr6	32968594	32981505
TMEM41A	0,088628793	chr3	185476496	185499057
MAP3K11	0,08829017	chr11	65597756	65615382
RARG	0,088208029	chr12	53210567	53232980
PDZD2	0,087734738	chr5	31639131	32110932
CDS2	0,087627172	chr20	5126879	5197887
ATXN1L	0,086588672	chr16	71808439	71885268
ARHGEF35	0,086541734	chr7	144186083	144195879
ZNF333	0,084969314	chr19	14689801	14733746
ITPRIPL1	0,084810899	chr2	96325317	96330517
NPAS1	0,08440606	chr19	47019837	47045775
FHL2	0,084383895	chr2	105357712	105438513
PIAS4	0,082739765	chr19	4007736	4039386
FBXO28	0,081528506	chr1	224114111	224162047
MAVS	0,081280779	chr20	3846799	3876123
DGCR6L	0,081241664	chr22	20314238	20320080
GRM1	0,081096938	chr6	146027646	146437601
GATA1	0,08062756	chrX	48786540	48794311
METTL5	0,080416339	chr2	169810081	169824931
ZFPM1	0,080016063	chr16	88453280	88537031
KLHL22	0,079310365	chr22	20441519	20495844
CSF1	0,07905514	chr1	109910242	109930992
DAGLA	0,07706028	chr11	61680391	61747001
RGP1	0,076802122	chr9	35749287	35758585
BCL2L2-PABPN1	0,076802122	chr14	23306833	23326175
ELOA3BP	0,076521798	chr18	47022287	47023927
LAMC3	0,074073857	chr9	131009174	131094473
ATF6B	0,073549065	chr6	32115264	32128253
ZFHX2	0,073413793	chr14	23520857	23556192
CD81	0,072414733	chr11	2376177	2397802
GPR75	0,07236258	chr2	53852912	53859967
ARHGAP22	0,072349541	chr10	48446036	48656265
ZFPM2	0,070981823	chr8	104590733	105804539
MATK	0,070773536	chr19	3777970	3802129
CRACDL	0,070732792	chr2	98793846	98936259
CAND2	0,070615447	chr3	12796472	12834804
AKT1S1	0,070485064	chr19	49869033	49878459
YPEL1	0,070380758	chr22	21697536	21735794
TRMT2A	0,070138618	chr22	20111875	20117392
MAP4K2	0,069432873	chr11	64784918	64803241
LGALS7	0,068975229	chr19	38770968	38773517
GPR182	0,06871707	chr12	56994492	56998447
LGI4	0,067460178	chr19	35124513	35142451
HBS1L	0,066299769	chr6	134960378	135103056
THRSP	0,066273692	chr11	78063861	78068351
COL5A3	0,064879898	chr19	9959561	10010504
MON1B	0,064044142	chr16	77190835	77202398
POTEI	0,063105385	chr2	130459455	130509707
QRFP	0,062192704	chr9	130892707	130896812
PHLDB1	0,062179665	chr11	118606440	118658031
PTF1A	0,062104695	chr10	23192312	23194245
ARVCF	0,060221312	chr22	19969896	20016823
PPM1J	0,058848379	chr1	112709994	112715332
SLC7A5	0,058261655	chr16	87830023	87869507
ZDHHC8	0,057850949	chr22	20129456	20148007
VPREB1	0,056625348	chr22	22244780	22245515
SLC1A5	0,054753048	chr19	46774883	46788594
LEMD2	0,05404898	chr6	33771202	33789130
ALX3	0,05315716	chr1	110059870	110070672
KCNA2	0,052453091	chr1	110519837	110631474
PRAMEF17	0,052007181	chr1	13389632	13392629
BCL9L	0,051502599	chr11	118893875	118925926
SLC39A5	0,051294312	chr12	56230049	56237846
ZCCHC7	0,050129666	chr9	37120574	37358149
RIMBP3C	0,049123435	chr22	21545666	21551461
FRMPD2	0,048275619	chr10	48153088	48274696
CELSR2	0,0479288	chr1	109249539	109275751
CWF19L1	0,047250809	chr10	100232298	100267680
EHD1	0,046768392	chr11	64851642	64888296
DRGX	0,046104742	chr10	49364066	49396089
PLCB3	0,045542791	chr11	64251530	64269150
EIF2AK4	0,04536547	chr15	39934115	40035591
AOC1	0,045295063	chr7	150824627	150861504
SLC66A1	0,044799608	chr1	19312326	19329300
NPIPA5	0,044051209	chr16	15363628	15381047
SMCHD1	0,04393908	chr18	2655726	2805017
MGAT3	0,043886927	chr22	39457012	39492194
FIBCD1	0,041211467	chr9	130902438	130939286
SERPIND1	0,040272709	chr22	20774113	20787720
ESRRA	0,039345686	chr11	64305497	64316743
PIK3R2	0,039193138	chr19	18153163	18170532
FLVCR1	0,038283716	chr1	212858275	212899363
TMEM63A	0,035658128	chr1	225845536	225882380
THAP7	0,035250355	chr22	20999104	21002196
PRAME	0,034825306	chr22	22547701	22559361
IL22RA1	0,034721	chr1	24119771	24143140
RHOC	0,03464603	chr1	112701127	112707434
SLC16A1	0,032222861	chr1	112911847	112957593
TBC1D31	0,031706544	chr8	123041968	123152153
MYO1G	0,031375045	chr7	44962662	44979088
TOP3B	0,031190228	chr22	21957025	21982813
SNX18	0,030964339	chr5	54517759	54546586
TXNRD2	0,030544832	chr22	19875517	19941820
CSRNP1	0,028796395	chr3	39141855	39154562
FAM78A	0,026050529	chr9	131258076	131277365
RBM4B	0,024184748	chr11	66664998	66677887
ZFR2	0,023263591	chr19	3804024	3869038
PI16	0,021787004	chr6	36948263	36964837
AIF1L	0,021380209	chr9	131096476	131123152
RC3H1	0,020365829	chr1	173931084	174022357
CCNB1	0,020339752	chr5	69167135	69178245
TANGO2	0,019408817	chr22	20017014	20067164
HIC2	0,019075037	chr22	21417371	21451463
ZNF74	0,016076227	chr22	20394115	20408461
CRKL	0,015737231	chr22	20917407	20953747
TUBA8	0,014615937	chr22	18110100	18146683
SPOCK2	0,014175243	chr10	72059034	72089032
COMT	0,01405529	chr22	19941371	19969975
SEPTIN5	0,013937946	chr22	19714503	19724224
TRIP12	0,013276717	chr2	229763837	229923239
C22orf39	0,013083937	chr22	19351368	19447711
RSPH14	0,010847868	chr22	23059415	23145021
WRAP73	0,009387578	chr1	3630767	3652761
P2RX6	0,007627407	chr22	21009808	21028013
RIMBP3	0,006101926	chr22	18605815	18611919
USP1	0,004781797	chr1	62436297	62451804
CLTCL1	0,002464239	chr22	19179473	19291719
CBFA2T3	0,002206081	chr16	88874858	88977207
CCT8L2	0,001290792	chr22	16590751	16592810
RIC1	-0,000573685	chr9	5629025	5776557
PTEN	-0,000574989	chr10	87862638	87971930
MED16	-0,002088736	chr19	867630	893218
GNAZ	-0,002968822	chr22	23070519	23125032
ARMH1	-0,004602521	chr1	44674692	44725591
RTN4R	-0,005815083	chr22	20241415	20283246
SEC23B	-0,006747322	chr20	18507520	18561415
ZNF280A	-0,006923339	chr22	22513736	22520270
TSSK2	-0,007964773	chr22	19131308	19132622
FBXO10	-0,010429012	chr9	37510892	37576380
RIMBP3B	-0,010781046	chr22	21383751	21389478
STIP1	-0,012634115	chr11	64185272	64204543
GGTLC1	-0,013095671	chr20	23985050	23988779
ARL1	-0,013507682	chr12	101393116	101407772
MCUR1	-0,018599139	chr6	13786557	13814568
GPC5	-0,020157216	chr13	91398621	92873682
L3MBTL2	-0,021342072	chr22	41205282	41231271
SDF2L1	-0,026519908	chr22	21642302	21644299
SCARF2	-0,026598137	chr22	20424584	20437826
SLC7A4	-0,03001678	chr22	21028718	21032840
GP1BB	-0,035508513	chr22	19723539	19724771
ELOA	-0,037242282	chr1	23743448	23762059
MIDEAS	-0,038828065	chr14	73715122	73790285
DGCR2	-0,039237142	chr22	19036282	19122454
YDJC	-0,042291038	chr22	21628089	21630064
CLDN5	-0,043756544	chr22	19523024	19527545
IGLL5	-0,044812646	chr22	22887780	22896111
CRAMP1	-0,044907826	chr16	1612337	1677908
MAPK14	-0,048627653	chr6	36027782	36111236
ZNF280B	-0,050732036	chr22	22484421	22508742
ABCC1	-0,051514334	chr16	15949138	16143257
NALF1	-0,061788516	chr13	107163510	107867496
PTPN1	-0,084097052	chr20	50510321	50585241
KIF15	0,190497424	chr3	44761721	44873376
